date,id_bike,trip_time,distance,max_speed,velocity,odo,ride_time
2019-10-01,1,0.703333333333333,21.36,41,30.3696682464455,21.36,0.703333333333333
2019-10-02,1,0.819444444444444,26.12,43.3,31.8752542372882,47.48,1.52277777777778
2019-10-03,1,0.323333333333333,5.58,38,17.2577319587629,53.06,1.84611111111111
2019-10-05,1,0.557777777777778,17.18,42.4,30.800796812749,70.24,2.40388888888889
2019-10-07,1,1.05,31.01,42.2,29.5333333333333,101.25,3.45388888888889
2019-10-16,1,1.27611111111111,29.5,43.8,23.1171092729648,130.75,4.73
2019-10-17,1,1.55166666666667,28.44,53,18.328678839957,159.19,6.28166666666667
2019-10-25,1,1.01305555555556,19.89,38.8,19.6336715108307,179.08,7.29472222222223
2019-10-31,1,0.931111111111111,29.61,43.7,31.8007159904535,208.69,8.22583333333334
2019-11-02,1,0.369166666666667,6.75,34.7,18.2844243792325,215.44,8.59500000000001
2019-11-05,1,0.520277777777778,15.54,40.8,29.8686599038975,230.98,9.11527777777778
2019-11-11,1,2.48916666666667,47.12,63.4,18.9300301305658,278.1,11.6044444444445
2019-11-17,1,2.73277777777778,58.04,67.8,21.2384631022565,336.14,14.3372222222222
2019-11-24,1,0.185555555555556,2.94,25.5,15.8443113772455,339.08,14.5227777777778
2019-11-25,1,0.415277777777778,6.91,37.9,16.6394648829431,345.99,14.9380555555556
2019-11-26,1,1.16305555555556,21.68,40.9,18.6405540960114,367.67,16.1011111111111
2019-11-27,1,0.850277777777778,16.17,41.3,19.0173146030709,383.84,16.9513888888889
2019-12-08,1,3.71972222222222,102.4,70.8,27.5289373459787,486.24,20.6711111111111
2020-01-16,1,0.575277777777778,17.24,42.7,30.5238744884038,550.15,22.6875
2020-01-16,1,0.626666666666667,21.81,49.2,30.5238744884038,550.15,22.6875
2020-01-16,1,0.814444444444445,24.86,45.3,30.5238744884038,550.15,22.6875
2020-01-25,1,0.595555555555556,20.23,45.8,33.9682835820895,570.38,23.2830555555556
2020-01-29,1,1.06305555555556,35.49,46.4,33.3848967859941,605.87,24.3461111111111
2020-02-01,1,2.73333333333333,42.55,68.2,15.5670731707317,648.42,27.0794444444445
2020-02-07,1,1.91361111111111,34.48,51.7,18.0182900275802,682.9,28.9930555555556
2020-02-09,1,2.64777777777778,40.63,43.1,15.3449433487201,723.53,31.6408333333334
2020-02-28,1,1.57222222222222,29.92,52.5,19.0303886925795,753.45,33.2130555555556
2020-04-08,1,0.956388888888889,19.76,43.8,20.6610514086552,773.21,34.1694444444445
2020-04-17,1,2.09138888888889,43.85,47.9,20.9669278788684,817.06,36.2608333333334
2020-05-05,1,1.00583333333333,22.51,45.5,22.3794531897267,839.57,37.2666666666667
2020-05-06,1,1,25.06,45.7,25.06,864.63,38.2666666666667
2020-05-07,1,1.5,32.22,39,21.48,896.85,39.7666666666667
2020-05-08,1,1,13.9,20,13.9,910.75,40.7666666666667
2020-05-09,1,2,25.21,27.4,12.605,935.96,42.7666666666667
2020-05-10,1,2,24.09,17,12.045,960.05,44.7666666666667
2020-05-11,1,1.5,15.94,15.1,10.6266666666667,975.99,46.2666666666667
2020-05-13,1,1.5,16.8,15.4,11.2,992.79,47.7666666666667
2020-05-14,1,1.5,15.75,16.4,10.5,1008.54,49.2666666666667
2020-05-15,1,1.5,14.39,21.5,9.59333333333333,1022.93,50.7666666666667
2020-05-16,1,2,19.24,14.5,9.62,1042.17,52.7666666666667
2020-05-17,1,2,19.56,14.8,9.78,1061.73,54.7666666666667
2020-05-18,1,2,19.13,19.9,9.565,1080.86,56.7666666666667
2020-05-19,1,2,17.91,13.9,8.955,1098.77,58.7666666666667
2020-05-20,1,2,20.6,15,10.3,1119.37,60.7666666666667
2020-05-21,1,1.5,16.33,21.9,10.8866666666667,1135.7,62.2666666666667
2020-05-22,1,2,21.82,16.4,10.91,1157.52,64.2666666666667
2020-05-23,1,2,22.83,19.3,11.415,1180.35,66.2666666666667
2020-05-24,1,1.5,20.04,23.2,13.36,1200.39,67.7666666666667
2020-05-25,1,2,25.06,27.8,12.53,1225.45,69.7666666666667
2020-05-26,1,2,24.86,20.6,12.43,1250.31,71.7666666666667
2020-05-27,1,2,25.89,28,12.945,1276.2,73.7666666666667
2020-05-28,1,2,23.59,20.9,11.795,1299.79,75.7666666666667
2020-05-29,1,2,24.78,18.1,12.39,1324.57,77.7666666666667
2020-05-31,1,2,22.86,15.6,11.43,1347.43,79.7666666666667
2020-06-01,1,1.99972222222222,24,22,12.0016668981803,1371.43,81.7663888888889
2020-06-03,1,1.99972222222222,26,23,13.001805806362,1397.43,83.7661111111111
2020-06-04,1,1,15,19,15,1412.43,84.7661111111111
2020-06-05,1,1.99972222222222,25,19,12.5017363522712,1437.43,86.7658333333333
2020-06-06,1,1.99972222222222,27,21,13.5018752604529,1464.43,88.7655555555556
2020-06-07,1,1,14,21,14,1478.43,89.7655555555556
2020-06-08,1,1.99972222222222,30,27,15.0020836227254,1508.43,91.7652777777778
2020-06-09,1,1.99972222222222,29,24,14.5020141686345,1537.43,93.765
2020-06-10,1,1.99972222222222,29,23,14.5020141686345,1566.43,95.7647222222222
2020-06-11,1,1.99972222222222,30,28,15.0020836227254,1596.43,97.7644444444444
2020-06-12,1,1.99972222222222,30,24,15.0020836227254,1626.43,99.7641666666666
2020-06-13,1,1.99972222222222,27,21,13.5018752604529,1653.43,101.763888888889
2020-06-14,1,1.99972222222222,30,27,15.0020836227254,1683.43,103.763611111111
2020-06-15,1,1.99972222222222,31,30,15.5021530768162,1714.43,105.763333333333
2020-06-16,1,1.99972222222222,30,29,15.0020836227254,1744.43,107.763055555556
2020-06-17,1,1.99972222222222,29,29,14.5020141686345,1773.43,109.762777777778
2020-06-18,1,1.99972222222222,29,22,14.5020141686345,1802.43,111.7625
2020-06-19,1,1.99972222222222,28,34,14.0019447145437,1830.43,113.762222222222
2020-06-20,1,0.770277777777778,9,59,11.6840966462315,1839.43,114.5325
2020-06-22,1,1.89944444444444,28,63,14.741152383738,1867.43,116.431944444444
2020-06-23,1,1.99972222222222,34,28,17.0023614390888,1901.43,118.431666666667
2020-06-24,1,3.30666666666667,47,63,14.2137096774193,1948.43,121.738333333333
2020-06-25,1,1,14,19,14,1962.43,122.738333333333
2020-06-26,1,1.5,24,29,16,1986.43,124.238333333333
2020-06-27,1,2.75888888888889,62,70,22.4728151429722,2048.43,126.997222222222
2020-06-28,1,4.21,84,56,19.9524940617577,2132.43,131.207222222222
2020-06-30,1,1.5,20,33,13.3333333333333,2152.43,132.707222222222
2020-07-04,1,2.31722222222222,43,65,18.5567010309279,2195.43,135.024444444444
2020-07-07,1,2.13166666666667,38,70,17.8264268960125,2233.43,137.156111111111
2020-07-09,1,2.29861111111111,41,64,17.8368580060423,2274.43,139.454722222222
2020-07-11,1,2.19916666666667,40,67,18.1887078438802,2314.43,141.653888888889
2020-07-14,1,2.47666666666667,38,65,15.343203230148,2352.43,144.130555555555
2020-07-16,1,1.94638888888889,38,67,19.5233338090481,2390.43,146.076944444444
2020-07-18,1,1.00138888888889,15,36,14.9791955617198,2405.43,147.078333333333
2020-07-19,1,1,14,21,14,2419.43,148.078333333333
2020-07-20,1,1,15,24,15,2434.43,149.078333333333
2020-07-21,1,3.12416666666667,56,72,17.9247799413177,2490.43,152.2025
2020-07-22,1,2.57944444444444,47,67,18.2209778160672,2537.43,154.781944444444
2020-07-24,1,1,21,45,21,2558.43,155.781944444444
2020-07-25,1,1,19,28,19,2577.43,156.781944444444
2020-07-26,1,1,22,36,22,2599.43,157.781944444444
2020-07-28,1,1.50027777777778,31,35,20.662840214775,2630.43,159.282222222222
2020-07-30,1,2.25527777777778,71,67,31.4817095701441,2701.43,161.5375
2020-08-01,1,1,24,48,24,2725.43,162.5375
2020-08-02,1,1,20,33,20,2745.43,163.5375
2020-08-04,1,1.21861111111111,23,51,18.8739457488033,2768.43,164.756111111111
2020-08-05,1,1.89916666666667,46,74,24.2211496270294,2814.43,166.655277777778
2020-08-09,1,1.50027777777778,34,37,22.662469912979,2848.43,168.155555555555
2020-08-10,1,2.545,47,69,18.467583497053,2895.43,170.700555555555
2020-08-11,1,1,23,45,23,2918.43,171.700555555555
2020-08-13,1,2.06027777777778,38,69,18.4441148712417,2956.43,173.760833333333
2020-08-15,1,1.08333333333333,18,24,16.6153846153847,2974.43,174.844166666667
2020-08-16,1,1,20,30,20,2994.43,175.844166666667
2020-08-17,1,1,16,30,16,3010.43,176.844166666667
2020-08-19,1,2.13333333333333,39,58,18.28125,3049.43,178.9775
2020-08-22,1,3.44694444444444,100,68,29.0112015472641,3149.43,182.424444444444
2020-08-25,1,2.63111111111111,62,69,23.5641891891892,3211.43,185.055555555555
2020-08-28,1,1.82305555555556,35,67,19.1985372543044,3246.43,186.878611111111
2020-08-30,1,2.65527777777778,64,69,24.1029396380374,3310.43,189.533888888889
2020-08-31,1,2.38138888888889,35,36,14.6973054939928,3345.43,191.915277777778
2020-09-09,1,1.00055555555556,18.55,27.8,18.539700166574,3363.98,192.915833333333
2020-10-01,1,1,23,37,23,3386.98,193.915833333333
2020-10-02,1,1.00055555555556,21,37,20.9883398112159,3407.98,194.916388888889
2020-10-03,1,1,22,35,22,3429.98,195.916388888889
2020-10-05,1,1,22,36,22,3451.98,196.916388888889
2020-10-07,1,1,20,30,20,3471.98,197.916388888889
2020-10-14,1,1,16,21,16,3487.98,198.916388888889
2020-10-15,1,1,21,37,21,3508.98,199.916388888889
2020-10-17,1,1,24,41,24,3532.98,200.916388888889
2020-10-18,1,2.155,45,62,20.8816705336427,3577.98,203.071388888889
2020-10-20,1,1.88444444444444,37,58,19.6344339622642,3614.98,204.955833333333
2020-10-22,1,2.34333333333333,40,62,17.0697012802276,3654.98,207.299166666667
2020-10-23,1,1,20,33,20,3674.98,208.299166666667
2020-10-27,1,2.935,52,60,17.717206132879,3726.98,211.234166666667
2020-10-28,1,1.54777777777778,33,69,21.3208901651112,3759.98,212.781944444444
2020-11-01,1,1,18,25,18,3777.98,213.781944444444
2020-11-02,1,3.41555555555556,63,65,18.445022771633,3840.98,217.1975
2021-01-22,1,0.666666666666667,10.68,22.9,16.02,3851.66,217.864166666667
2021-01-23,1,0.666666666666667,11.31,22.5,16.965,3862.97,218.530833333333
2021-01-24,1,0.666666666666667,13.33,39.3,19.995,3876.3,219.1975
2021-01-26,1,0.75,14.29,30.3,19.0533333333333,3890.59,219.9475
2021-01-28,1,0.75,14.26,29.6,19.0133333333333,3904.85,220.6975
2021-01-30,1,1.15777777777778,20.13,38,17.3867562380038,3924.98,221.855277777778
2021-01-31,1,0.75,14.77,30,19.6933333333333,3939.75,222.605277777778
2021-02-01,1,1,20.92,36.3,20.92,3960.67,223.605277777778
2021-02-02,1,1,20.87,38,20.87,3981.54,224.605277777778
2021-02-04,1,1,19.95,32.3,19.95,4001.49,225.605277777778
2021-02-06,1,1,20.84,34.9,20.84,4022.33,226.605277777778
2021-02-07,1,1,22.06,38.4,22.06,4044.39,227.605277777778
2021-02-08,1,1,20.85,33.6,20.85,4065.24,228.605277777778
2021-02-10,1,1,19.58,31.6,19.58,4084.82,229.605277777778
2021-02-11,1,1,21.25,31.9,21.25,4106.07,230.605277777778
2021-02-12,1,1,19.16,39.5,19.16,4125.23,231.605277777778
2021-02-15,1,1,20.41,32.4,20.41,4145.64,232.605277777778
2021-02-16,1,1,20.34,31,20.34,4165.98,233.605277777778
2021-02-17,1,0.5,10.7,36.3,21.4,4176.68,234.105277777778
2021-02-18,1,1,19.66,32.4,19.66,4196.34,235.105277777778
2021-02-20,1,1,20.78,34.8,20.78,4217.12,236.105277777778
2021-02-21,1,1,20.8,35.1,20.8,4237.92,237.105277777778
2021-02-22,1,1,20.58,30.3,20.58,4258.5,238.105277777778
2021-02-23,1,1.01444444444444,23.5,41.1,23.1653888280395,4282.0,239.119722222222
2021-02-24,1,1,18.75,34.3,18.75,4300.75,240.119722222222
2021-02-25,1,0.629722222222222,11.78,46.7,18.7066607851787,4312.53,240.749444444444
2021-02-26,1,1.19611111111111,24.86,52.5,20.7840222944728,4337.39,241.945555555555
2021-02-27,1,0.977777777777778,17.28,42.2,17.6727272727273,4354.67,242.923333333333
2021-04-10,1,1,19.42,30.1,19.42,4374.09,243.923333333333
2021-04-11,1,1,18.51,30.6,18.51,4392.6,244.923333333333
2021-04-12,2,1.60916666666667,62,57,38.5292594510615,62,1.60916666666667
2021-04-13,2,1.79,6.07,42.1,3.39106145251397,68.07,3.39916666666667
2021-04-16,1,0.678333333333333,12.47,50.1,18.3832923832924,4405.07,245.601666666667
2021-04-17,1,1,17.45,33.8,17.45,4422.52,246.601666666667
2021-04-19,1,0.858611111111111,16.18,44.8,18.8443869297962,4438.7,247.460277777778
2021-04-20,2,1.6175,37.2,50.4,22.9984544049459,105.27,5.01666666666667
2021-04-25,1,1,20.15,40,20.15,4458.85,248.460277777778
2021-04-26,1,1,19.39,31.2,19.39,4478.24,249.460277777778
2021-04-29,2,2.02333333333333,35.51,55.8,17.5502471169687,140.78,7.04
2021-04-30,1,1,20.54,33.3,20.54,4498.78,250.460277777778
2021-05-01,1,1,17.5,33,17.5,4516.28,251.460277777778
2021-05-02,1,1,19.91,33.9,19.91,4536.19,252.460277777778
2021-05-03,2,1.80916666666667,29.59,50.2,16.355596499309,170.37,8.84916666666667
2021-05-06,1,1,20.67,33.1,20.67,4556.86,253.460277777778
2021-05-08,1,1,21.7,33.7,21.7,4578.56,254.460277777778
2021-05-09,2,1,20,55.4,20,190.37,9.84916666666667
2021-05-10,1,2.62472222222222,40.89,51.1,15.5787914064981,4619.45,257.085
2021-05-11,2,0.947222222222222,17.61,52.1,18.5912023460411,207.98,10.7963888888889
2021-05-15,2,1.52833333333333,20.83,42.3,13.629225736096,228.81,12.3247222222222
2021-05-16,2,3.29861111111111,58,62.3,17.5831578947368,286.81,15.6233333333333
2021-05-17,1,1,19.69,33.8,19.69,4639.14,258.085
2021-05-18,1,1,18.89,30,18.89,4658.03,259.085
2021-05-19,1,1,20.97,31.8,20.97,4679.0,260.085
2021-05-22,1,1,20.48,32.4,20.48,4699.48,261.085
2021-05-23,2,1.29277777777778,22.89,47.7,17.7060593038246,309.7,16.9161111111111
2021-05-24,1,1,20.41,32.1,20.41,4719.89,262.085
2021-05-26,1,1,20.34,32.8,20.34,4740.23,263.085
2021-05-29,2,0.747777777777778,14.51,40.7,19.4041604754829,324.21,17.6638888888889
2021-05-30,1,1,21.21,45.2,21.21,4761.44,264.085
2021-05-31,2,1.58916666666667,23,41.9,14.4729942317776,347.21,19.2530555555556
2021-06-01,1,1,22.87,34.3,22.87,4784.31,265.085
2021-06-02,2,0.761666666666667,14.34,41.2,18.8271334792122,361.55,20.0147222222222
2021-06-06,2,0.641111111111111,10.55,53.9,16.4558058925477,372.1,20.6558333333333
2021-06-07,1,1.29416666666667,35.54,70.6,27.4616870573084,4819.85,266.379166666667
2021-06-08,1,0.700555555555556,13.98,49.6,19.9555908009516,4833.83,267.079722222222
2021-06-10,1,1.29333333333333,24.68,58.3,19.0824742268042,4858.51,268.373055555555
2021-06-13,2,1.44055555555556,28.4,57.2,19.7146162745854,400.5,22.0963888888889
2021-06-14,2,0.566666666666667,9.88,41.2,17.4352941176471,410.38,22.6630555555556
2021-06-15,1,1,21.22,32.6,21.22,4879.73,269.373055555555
2021-06-16,1,1,22.16,33.8,22.16,4901.89,270.373055555555
2021-06-18,1,1,22.77,39.5,22.77,4924.66,271.373055555555
2021-06-19,2,2.53361111111111,48.32,50.6,19.0715930270804,458.7,25.1966666666667
2021-06-28,2,0.949166666666667,16.27,41.9,17.1413520632133,474.97,26.1458333333333
2021-07-01,1,1,22.87,34.3,22.87,4947.53,272.373055555555
2021-07-02,2,0.761666666666667,14.34,41.2,18.8271334792122,489.31,26.9075
2021-07-06,2,0.641111111111111,10.55,53.9,16.4558058925477,499.86,27.5486111111111
2021-07-07,1,1.29416666666667,35.54,70.6,27.4616870573084,4983.07,273.667222222222
2021-07-08,1,0.700555555555556,13.98,49.6,19.9555908009516,4997.05,274.367777777778
2021-07-10,1,1.29333333333333,24.68,58.3,19.0824742268042,5021.73,275.661111111111
2021-07-13,2,1.44055555555556,28.4,57.2,19.7146162745854,528.26,28.9891666666667
2021-07-14,2,0.566666666666667,9.88,41.2,17.4352941176471,538.14,29.5558333333333
2021-07-15,1,1,21.22,32.6,21.22,5042.95,276.661111111111
2021-07-16,1,1,22.16,33.8,22.16,5065.11,277.661111111111
2021-07-18,1,1,22.77,39.5,22.77,5087.88,278.661111111111
2021-07-19,2,2.53361111111111,48.32,50.6,19.0715930270804,586.46,32.0894444444445
2021-07-28,2,0.949166666666667,16.27,41.9,17.1413520632133,602.73,33.0386111111111
2021-08-03,2,2.7075,43.63,66.9,16.1144967682364,646.36,35.7461111111111
2021-08-06,2,0.743333333333333,14.7,45.5,19.7757847533632,661.06,36.4894444444445
2021-08-07,2,0.679166666666667,13.41,52.8,19.7447852760736,674.47,37.1686111111111
2021-08-08,1,1,22.24,41,22.24,5110.12,279.661111111111
2021-08-09,2,0.797777777777778,16.73,41,20.9707520891365,691.2,37.9663888888889
2021-08-10,2,0.987222222222222,17.96,54.6,18.1924592009004,709.16,38.9536111111111
2021-08-14,2,0.299166666666667,5.27,44.7,17.6155988857939,714.43,39.2527777777778
2021-08-15,1,1.00083333333333,23.41,38,23.390507910075,5133.53,280.661944444444
2021-08-16,1,0.999722222222222,23.69,40.7,23.6965823839956,5157.22,281.661666666667
2021-08-17,2,1.2,21.95,45.1,18.2916666666667,736.38,40.4527777777778
2021-08-20,2,1.28083333333333,26.06,54.3,20.3461288223813,762.44,41.7336111111111
2021-08-21,1,2.26027777777778,39.73,63.4,17.5774855597886,5196.95,283.921944444444
2021-08-23,2,1.28222222222222,21.89,48.8,17.0719237435009,784.33,43.0158333333333
2021-08-24,1,1,22.85,34.3,22.85,5219.8,284.921944444444
2021-08-28,2,1.05277777777778,19.53,42.4,18.5509234828496,803.86,44.0686111111111
2021-09-04,1,1.00694444444444,18.57,42.4,18.4419310344828,5238.37,285.928888888889
2021-09-05,2,1.85166666666667,21.44,38.4,11.5787578757876,825.3,45.9202777777778
2021-09-06,2,1.45944444444444,22.49,42.6,15.4099733536354,847.79,47.3797222222222
2021-09-09,2,1.665,29.33,53.4,17.6156156156156,877.12,49.0447222222222
