date,id_bike,trip_time,distance,max_speed,velocity,odo,ride_time
2021-09-10,2,0.411388888888889,7.04,53.4,17.1127616475354,884.16,49.4561111111111
2021-09-11,2,1.86194444444444,31.16,46.5,16.735193197076,915.32,51.3180555555555
2021-09-13,0,1.15083333333333,19.37,48.7,16.8312816799421,,
2021-09-15,2,0.595833333333333,10.81,40.7,18.1426573426574,926.13,51.9138888888889
2021-09-17,2,1.61805555555556,30,49,18.5407725321888,956.13,53.5319444444444
2021-09-18,1,1.09444444444444,25.44,52.2,23.2446700507615,5263.81,287.023333333333
2021-09-20,2,1.30694444444444,23.79,40.3,18.2027630180659,979.92,54.8388888888889
2021-09-21,2,1.18722222222222,20.38,50.5,17.1661207299954,1000.3,56.0261111111111
2021-09-22,2,1.23333333333333,24.88,51.7,20.172972972973,1025.18,57.2594444444444
2021-09-23,2,0.927777777777778,17.58,42.7,18.948502994012,1042.76,58.1872222222222
2021-09-24,2,1.04027777777778,17.4,49.8,16.7263017356475,1060.16,59.2275
2021-09-25,2,1.06666666666667,20.76,46.2,19.4624999999999,1080.92,60.2941666666666
2021-09-27,2,1.14,23.15,48.5,20.3070175438597,1104.07,61.4341666666666
2021-09-28,2,1.225,22.4,51.3,18.2857142857143,1126.47,62.6591666666666
2021-09-30,2,1.49444444444444,32,47.4,21.4126394052045,1158.47,64.1536111111111
2021-10-01,2,0.715555555555556,14.82,55.6,20.7111801242236,1173.29,64.8691666666666
2021-10-05,2,1.6775,31.35,54.7,18.6885245901639,1204.64,66.5466666666666
2021-10-07,2,1.53277777777778,27.77,49.9,18.1174338528452,1232.41,68.0794444444444
2021-10-08,2,0.755833333333333,15.23,55.2,20.1499448732084,1247.64,68.8352777777777
2021-10-09,2,1.27194444444444,24.12,55.1,18.9630923782486,1271.76,70.1072222222222
2021-10-15,2,0.666111111111111,14.89,50.6,22.3536280233528,1286.65,70.7733333333333
2021-10-19,2,1.44,26.95,50.3,18.7152777777778,1313.6,72.2133333333333
2021-10-20,2,0.707777777777778,15.1,47.5,21.3343799058085,1328.7,72.9211111111111
2021-10-21,2,1.78,27.59,41.5,15.5,1356.29,74.7011111111111
2021-10-22,2,0.731666666666667,14.71,53.4,20.1047835990888,1371.0,75.4327777777777
2021-10-25,2,1.08277777777778,21.39,40.7,19.7547460236018,1392.39,76.5155555555555
2021-10-26,2,2.25388888888889,23.24,50.3,10.3110672911018,1415.63,78.7694444444444
2021-10-27,2,3.42333333333333,64.61,52.5,18.873417721519,1480.24,82.1927777777777
2021-11-04,2,0.866666666666667,11.7,31,13.5,1491.94,83.0594444444444
2021-11-05,2,2.37416666666667,49,53.6,20.6388206388206,1540.94,85.4336111111111
2021-11-09,1,1.07,18.33,46.5,17.1308411214953,5282.14,288.093333333333
2021-11-10,2,0.72,13.77,49.7,19.125,1554.71,86.1536111111111
2021-11-12,2,1.14166666666667,23.37,56.8,20.4700729927007,1578.08,87.2952777777777
2021-11-17,2,1.20972222222222,26.5,54.3,21.9058553386912,1604.58,88.505
2021-11-24,2,1.25972222222222,23.58,44.5,18.7184123484014,1628.16,89.7647222222222
2021-11-25,1,0.791388888888889,17.24,47.2,21.7844857844858,5299.38,288.884722222222
2021-11-29,1,2.59444444444444,52.83,68.5,20.3627408993576,5352.21,291.479166666667
2021-11-30,1,0.455555555555556,11.64,45.7,25.5512195121951,5363.85,291.934722222222
2021-12-01,2,1.02333333333333,19.24,51,18.8013029315961,1647.4,90.7880555555555
2021-12-02,1,1.16277777777778,20.64,50.7,17.7505972288581,5384.49,293.0975
2021-12-07,2,1.56916666666667,28.53,50.4,18.1816250663834,1675.93,92.3572222222222
2021-12-08,2,2.20333333333333,38.68,49.4,17.5552193645991,1714.61,94.5605555555555
2021-12-13,2,1.90638888888889,39.77,53.8,20.8614308611394,1754.38,96.4669444444444
2021-12-14,2,0.639722222222222,10,50.6,15.6317846287451,1764.38,97.1066666666666
2021-12-16,2,0.692777777777778,10,41.3,14.4346431435445,1774.38,97.7994444444444
2021-12-20,2,1.5,31,50,20.6666666666667,1805.38,99.2994444444444
2021-12-21,2,0.856111111111111,15.64,52.5,18.2686567164179,1821.02,100.155555555556
2021-12-22,2,2.02111111111111,35.94,51.3,17.7822979659153,1856.96,102.176666666667
2021-12-26,2,0.548611111111111,10.27,49.2,18.72,1867.23,102.725277777778
2021-12-31,2,0.695555555555556,7.53,53.5,10.8258785942492,1874.76,103.420833333333
2022-01-12,2,1.21972222222222,26.96,47.7,22.1033933044865,1901.72,104.640555555556
2022-01-13,2,1.27694444444444,27.91,51.7,21.8568631716338,1929.63,105.9175
2022-01-17,1,1.35694444444444,29.65,50.7,21.8505629477995,5414.14,294.454444444444
2022-01-24,2,0.7575,15.23,52.3,20.1056105610561,1944.86,106.675
2022-01-26,1,0.457777777777778,6.81,36.7,14.876213592233,5420.95,294.912222222222
2022-01-27,2,1.23416666666667,23.41,49.1,18.9682646860229,1968.27,107.909166666667
2022-01-30,2,0.550555555555556,10.53,41.1,19.1261352169526,1978.8,108.459722222222
2022-01-31,2,2.21166666666667,39.62,53.5,17.9140919366993,2018.42,110.671388888889
2022-02-01,1,0.123888888888889,2.46,52.6,19.8565022421524,5423.41,295.036111111111
2022-02-02,2,0.687777777777778,14.92,49.5,21.6930533117932,2033.34,111.359166666667
2022-02-05,2,1.36944444444444,27.12,46.1,19.8036511156187,2060.46,112.728611111111
2022-02-08,2,2.57694444444444,39.51,39.2,15.3321116740326,2099.97,115.305555555556
2022-02-09,2,1.63361111111111,31.65,51.9,19.3742560788982,2131.62,116.939166666667
2022-02-10,2,1.28666666666667,20.52,44.9,15.9481865284974,2152.14,118.225833333333
2022-02-12,2,0.781388888888889,14.79,49.6,18.9278350515464,2166.93,119.007222222222
2022-02-14,1,1.54305555555556,25.63,57.2,16.609900990099,5449.04,296.579166666667
2022-02-16,1,1.58583333333333,31.49,45.8,19.8570677877037,5480.53,298.165
2022-02-20,1,1.035,22.84,52.4,22.0676328502415,5503.37,299.2
2022-02-23,2,2.74194444444444,50.02,52,18.2425286191875,2216.95,121.749166666667
2022-02-25,2,0.739166666666667,14.64,52.3,19.8060879368658,2231.59,122.488333333333
2022-03-01,2,1.90861111111111,31.36,43.2,16.4307960995488,2262.95,124.396944444444
2022-03-02,2,1.56777777777778,25.77,46,16.4372785258682,2288.72,125.964722222222
2022-03-07,2,1.51527777777778,27.44,54.9,18.1088909257562,2316.16,127.48
2022-03-09,2,0.903888888888889,15.16,46.4,16.7719729563614,2331.32,128.383888888889
2022-03-14,2,1.18166666666667,23.33,45,19.7433004231311,2354.65,129.565555555556
2022-03-16,2,1.545,26.4,42.8,17.0873786407767,2381.05,131.110555555555
2022-03-23,2,1.26111111111111,24.26,51.2,19.2370044052864,2405.31,132.371666666667
2022-03-25,2,1.2125,23.92,51.2,19.7278350515464,2429.23,133.584166666667
2022-03-29,2,1.34333333333333,24.96,48.5,18.5806451612904,2454.19,134.9275
2022-03-30,2,0.821666666666667,14.72,49.5,17.9148073022312,2468.91,135.749166666667
2022-04-06,1,1.05472222222222,23.01,57.3,21.8161706610482,5526.38,300.254722222222
2022-04-10,2,1.52305555555556,28.85,51.7,18.9421849352544,2497.76,137.272222222222
2022-04-11,1,0.424166666666667,6.62,40.8,15.607072691552,5533.0,300.678888888889
2022-04-12,1,1.63833333333333,41.54,56.4,25.35503560529,5574.54,302.317222222222
2022-04-13,1,0.793611111111111,20.42,58.2,25.7304865243262,5594.96,303.110833333333
2022-04-20,1,1.28138888888889,24.7,42.6,19.2759592456102,5619.66,304.392222222222
2022-04-27,2,1.60111111111111,27.92,49.5,17.4378903539209,2525.68,138.873333333333
2022-04-29,2,0.698333333333333,14.47,46.8,20.7207637231504,2540.15,139.571666666667
2022-05-04,2,0.710555555555556,14.6,41.1,20.5473025801407,2554.75,140.282222222222
2022-05-05,2,0.9475,15.97,46.3,16.8548812664908,2570.72,141.229722222222
2022-05-06,2,0.842777777777778,15.55,39.1,18.4508899143045,2586.27,142.0725
2022-05-10,2,1.685,34.13,50.4,20.2551928783383,2620.4,143.7575
2022-05-11,2,2.16833333333333,40.21,49.1,18.5441967717141,2660.61,145.925833333333
2022-05-20,2,1.35944444444444,28.09,43.4,20.6628524724153,2688.7,147.285277777778
2022-05-25,2,1.305,22.5,41.5,17.2413793103448,2711.2,148.590277777778
2022-06-08,1,1.20888888888889,28.55,57.7,23.6167279411764,5648.21,305.601111111111
2022-06-15,2,0.79,13.58,45.7,17.1898734177215,2724.78,149.380277777778
2022-06-22,2,0.786944444444444,13.77,45.7,17.4980585951288,2738.55,150.167222222222
2022-06-23,2,1.40305555555556,27.42,53.1,19.5430607800435,2765.97,151.570277777778
2022-06-24,2,1.32611111111111,22.9,56.9,17.2685379136992,2788.87,152.896388888889
2022-06-28,1,1.71361111111111,31.81,52.6,18.5631382720052,5680.02,307.314722222222
2022-06-29,1,0.799166666666667,17.02,43,21.2971845672575,5697.04,308.113888888889
2022-07-02,2,1.1675,22.23,55.4,19.0406852248394,2811.1,154.063888888889
2022-07-05,2,1.7275,36.72,49.2,21.2561505065123,2847.82,155.791388888889
2022-07-06,2,0.755833333333333,14,47.4,18.5226019845645,2861.82,156.547222222222
2022-07-07,2,0.828611111111111,17.45,62.1,21.0593362386859,2879.27,157.375833333333
2022-07-08,2,1.25666666666667,23.47,47.2,18.6763925729442,2902.74,158.6325
2022-07-11,1,1.05861111111111,24.77,63,23.3985830490685,5721.81,309.1725
2022-07-12,2,1.60472222222222,26.68,39.8,16.6259304137096,2929.42,160.237222222222
2022-07-13,2,0.716666666666667,13.54,44,18.8930232558139,2942.96,160.953888888889
2022-07-14,2,1.12305555555556,19.75,56.2,17.5859510264654,2962.71,162.076944444444
2022-07-21,1,1.58083333333333,43.79,46.7,27.7005798629415,5765.6,310.753333333333
2022-07-22,2,0.793611111111111,12.73,54.3,16.0406020301015,2975.44,162.870555555556
2022-07-25,2,1.05555555555556,17.8,51.3,16.8631578947368,2993.24,163.926111111111
2022-07-26,2,0.765555555555556,11.86,50.2,15.4920174165457,3005.1,164.691666666667
2022-07-27,2,2,40,45,20,3045.1,166.691666666667
2022-07-29,2,0.7475,14.39,53,19.2508361204013,3059.49,167.439166666667
2022-08-03,2,2.73611111111111,47.12,51.1,17.2215228426396,3106.61,170.175277777778
2022-08-04,2,1.69166666666667,31.54,55.1,18.6443349753694,3138.15,171.866944444444
2022-08-05,2,1.68972222222222,29.91,46.3,17.7011343087293,3168.06,173.556666666667
2022-08-10,2,0.699444444444444,14.49,53,20.7164416203336,3182.55,174.256111111111
2022-08-11,2,1.06,17.78,54.3,16.7735849056604,3200.33,175.316111111111
2022-08-12,1,0.701388888888889,14.49,44.7,20.6590099009901,5780.09,311.454722222222
2022-08-16,2,0.841666666666667,15.56,56,18.4871287128713,3215.89,176.157777777778
2022-08-17,2,0.946388888888889,15.09,39.4,15.9448194892868,3230.98,177.104166666667
2022-08-18,2,1.46222222222222,30.31,56.2,20.7287234042553,3261.29,178.566388888889
2022-08-19,2,1.47527777777778,26.31,51.3,17.8339295801167,3287.6,180.041666666667
2022-08-20,1,2.48583333333333,46.57,71.3,18.7341602413678,5826.66,313.940555555556
2022-08-22,1,1.94972222222222,47.69,53.1,24.4598945718764,5874.35,315.890277777778
2022-08-24,1,2.63722222222222,51.81,52.4,19.6456709500737,5926.16,318.5275
2022-08-25,2,0.5,9,35.6,18,3296.6,180.541666666667
2022-08-26,2,0.871388888888889,18.36,55.5,21.0698119222187,3314.96,181.413055555556
2022-08-29,2,0.666666666666667,13.19,56.4,19.785,3328.15,182.079722222222
2022-08-30,2,2.26361111111111,44.06,53.7,19.4644741686097,3372.21,184.343333333333
2022-08-31,2,1.12027777777778,18.03,49.3,16.09422266303,3390.24,185.463611111111
2022-09-01,1,1.76444444444444,30.17,45.3,17.0988664987406,5956.33,320.291944444444
2022-09-02,2,1.67916666666667,32,56.5,19.0570719602977,3422.24,187.142777777778
2022-09-06,2,1.07111111111111,24.45,55.2,22.8267634854772,3446.69,188.213888888889
2022-09-07,2,2.2,44.98,57.3,20.4454545454545,3491.67,190.413888888889
2022-09-08,2,1.02916666666667,18.8,55.5,18.2672064777327,3510.47,191.443055555556
2022-09-09,2,2.14861111111111,42.16,56.2,19.621978021978,3552.63,193.591666666667
2022-09-12,1,4.6575,94.41,69.9,20.2705314009662,6050.74,324.949444444444
2022-09-13,2,0.996666666666667,15.46,51.7,15.5117056856187,3568.09,194.588333333333
2022-09-14,2,0.873055555555556,16.28,38.8,18.6471524021635,3584.37,195.461388888889
2022-09-15,1,0.770555555555556,16.3,45.5,21.1535688536409,6067.04,325.72
2022-09-16,1,0.733888888888889,12.39,44.2,16.8826646479939,6079.43,326.453888888889
2022-09-21,1,0.758055555555556,14.91,47.5,19.6687431293514,6094.34,327.211944444444
2022-09-28,2,1.21333333333333,22.51,56.2,18.5521978021979,3606.88,196.674722222222
2022-09-30,2,0.912222222222222,18.24,48.1,19.9951278928136,3625.12,197.586944444444
2022-10-05,2,1.99444444444444,43.29,56,21.7052924791087,3668.41,199.581388888889
2022-10-12,2,1.30222222222222,24,55.4,18.4300341296929,3692.41,200.883611111111
2022-10-18,2,1.33083333333333,20.76,41.1,15.5992485911084,3713.17,202.214444444444
2022-10-19,2,0.965555555555556,16.19,42.5,16.7675489067894,3729.36,203.18
2022-10-25,1,1.09388888888889,24.82,51.8,22.6896901980701,6119.16,328.305833333333
2022-10-26,1,1.45416666666667,23.44,45.6,16.1191977077364,6142.6,329.76
2022-10-28,1,1.57888888888889,28.21,50.5,17.8669950738916,6170.81,331.338888888889
2022-10-29,1,0.822777777777778,20.95,54.6,25.4625253207292,6191.76,332.161666666667
2022-11-02,1,0.819444444444444,14.44,40.9,17.6216949152542,6206.2,332.981111111111
2022-11-04,1,1.26805555555556,25.09,50.4,19.7861993428258,6231.29,334.249166666667
2022-11-09,1,1.06722222222222,18.68,54.8,17.5033836543467,6249.97,335.316388888889
2022-11-10,1,1.01833333333333,17.28,46.5,16.9689034369886,6267.25,336.334722222222
2022-11-11,1,1.01388888888889,20.87,51.1,20.5841095890411,6288.12,337.348611111111
2022-11-16,1,6.205,116,64,18.6946011281225,6404.12,343.553611111111
2022-11-21,2,1.96722222222222,37.66,40.2,19.1437447048856,3767.02,205.147222222222
2022-11-24,2,2.46472222222222,43.53,54.6,17.6612194297307,3810.55,207.611944444444
2022-11-28,2,0.715277777777778,13.79,48.2,19.2792233009709,3824.34,208.327222222222
2022-11-29,2,1.25638888888889,21.94,53,17.4627459650674,3846.28,209.583611111111
2022-11-30,2,1.6,30,51.7,18.75,3876.28,211.183611111111
2022-12-02,2,1.84138888888889,32.77,63.4,17.7963493739629,3909.05,213.025
2022-12-06,2,1.20055555555556,20.04,53.1,16.6922720962517,3929.09,214.225555555556
2022-12-07,2,1.50722222222222,23.43,52.5,15.545152967195,3952.52,215.732777777778
2022-12-13,2,0.621666666666667,11.92,54.5,19.1742627345844,3964.44,216.354444444444
2022-12-14,2,0.909166666666667,16.83,50.7,18.5114573785518,3981.27,217.263611111111
2022-12-15,2,0.587777777777778,10.24,42.1,17.421550094518,3991.51,217.851388888889
2022-12-20,2,1.17416666666667,17.96,50.3,15.2959545777146,4009.47,219.025555555556
2022-12-21,2,0.977222222222222,17.72,51.9,18.1330301307561,4027.19,220.002777777778
2022-12-22,2,2.25555555555556,42.72,56,18.9399014778325,4069.91,222.258333333333
2023-01-16,2,1.11694444444444,19.72,44.5,17.6553096244716,4089.63,223.375277777778
2023-01-17,1,0.989166666666667,21,68.9,21.2299915754002,6425.12,344.542777777778
2023-01-18,2,0.539166666666667,9.64,48.4,17.8794435857805,4099.27,223.914444444444
2023-01-21,2,0.583055555555556,15.94,40.1,27.3387327298713,4115.21,224.4975
2023-01-23,1,1.03166666666667,24.43,40.6,23.6801292407107,6449.55,345.574444444444
2023-01-26,1,1.00194444444444,21.7,47.6,21.6578874410869,6471.25,346.576388888889
2023-01-27,2,1.00055555555556,19.56,48.1,19.5491393670182,4134.77,225.498055555556
2023-01-30,2,1.89277777777778,37.49,50.5,19.8068682125036,4172.26,227.390833333333
2023-02-01,1,1.65527777777778,33.25,62.6,20.0872629635845,6504.5,348.231666666667
2023-02-02,1,1.68333333333333,37.22,74.6,22.110891089109,6541.72,349.915
2023-02-03,2,1.10888888888889,20.55,47.1,18.5320641282565,4192.81,228.499722222222
2023-02-06,2,0.878055555555556,16.91,49,19.2584625118633,4209.72,229.377777777778
2023-02-08,2,0.903333333333333,17.08,47,18.9077490774908,4226.8,230.281111111111
2023-02-09,2,1.22777777777778,21.52,39,17.5276018099547,4248.32,231.508888888889
2023-02-10,2,0.789722222222222,14.56,47.4,18.4368624692227,4262.88,232.298611111111
2023-02-15,2,0.756944444444444,14.32,46.9,18.9181651376147,4277.2,233.055555555556
2023-02-16,2,1.43694444444444,27.54,45.8,19.1656678909724,4304.74,234.4925
2023-02-20,2,1.41611111111111,26.37,37.3,18.6214201647705,4331.11,235.908611111111
2023-02-21,2,1.05083333333333,17.03,47.9,16.2061855670104,4348.14,236.959444444445
2023-02-22,2,1.41694444444444,24.8,70.1,17.502450499902,4372.94,238.376388888889
2023-02-24,2,2.38083333333333,42.97,40,18.0483024151208,4415.91,240.757222222222
2023-02-25,1,1.69277777777778,30.23,52.1,17.8582212011815,6571.95,351.607777777778
2023-02-27,2,1.02416666666667,21.09,50.7,20.5923515052888,4437,241.781388888889
2023-03-01,2,0.839444444444444,15.7,40.4,18.7028457974851,4452.7,242.620833333333
2023-03-03,2,1.77083333333333,34.76,53.3,19.6291764705883,4487.46,244.391666666667
2023-03-08,2,1.83638888888889,32.59,45.5,17.7467856602632,4520.05,246.228055555556
2023-03-09,2,1.49111111111111,29.4,46.2,19.7168405365127,4549.45,247.719166666667
2023-03-10,2,0.75,14.33,50.5,19.1066666666667,4563.78,248.469166666667
